ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	category
GO:0016021	integral component of membrane	36/99	278/1514	8.52270644118745e-06	9.3749770853062e-05	6.27988895666444e-05	MYCTH_50335/MYCTH_112491/MYCTH_84164/MYCTH_2308157/MYCTH_2310289/MYCTH_108924/MYCTH_2296960/MYCTH_2312467/MYCTH_2076976/MYCTH_114107/MYCTH_2306795/MYCTH_2299088/MYCTH_2312579/MYCTH_70142/MYCTH_50903/MYCTH_2297070/MYCTH_2091985/MYCTH_2127519/MYCTH_2129548/MYCTH_2307069/MYCTH_2145425/MYCTH_2306984/MYCTH_2294223/MYCTH_2297984/MYCTH_2307257/MYCTH_102797/MYCTH_2294168/MYCTH_100809/MYCTH_2301126/MYCTH_2312267/MYCTH_2304458/MYCTH_2294202/MYCTH_2298514/MYCTH_96047/MYCTH_2316511/MYCTH_2312740	36	CC
GO:0005576	extracellular region	8/99	25/1514	0.000107908165375688	0.000593494909566281	0.000397556398752533	MYCTH_100068/MYCTH_110651/MYCTH_109566/MYCTH_2066457/MYCTH_86753/MYCTH_98003/MYCTH_66729/MYCTH_46583	8	CC
GO:0016020	membrane	24/99	206/1514	0.00222514269058228	0.00815885653213504	0.00546526274879859	MYCTH_50335/MYCTH_112491/MYCTH_2308157/MYCTH_2309554/MYCTH_108924/MYCTH_71850/MYCTH_2312467/MYCTH_2076976/MYCTH_114107/MYCTH_50903/MYCTH_2127519/MYCTH_2307069/MYCTH_2306984/MYCTH_2299025/MYCTH_2307257/MYCTH_2299723/MYCTH_140260/MYCTH_2301126/MYCTH_2311706/MYCTH_2306218/MYCTH_2308149/MYCTH_96047/MYCTH_2316511/MYCTH_2312740	24	CC
GO:0042025	host cell nucleus	17/99	142/1514	0.00823066471700668	0.0226343279717684	0.015161750794486	MYCTH_2118798/MYCTH_2313964/MYCTH_2301134/MYCTH_2312847/MYCTH_2301920/MYCTH_93342/MYCTH_2301100/MYCTH_2295212/MYCTH_2307010/MYCTH_2312138/MYCTH_98907/MYCTH_2302011/MYCTH_2300589/MYCTH_2309668/MYCTH_53224/MYCTH_2298970/MYCTH_2312447	17	CC
GO:0005634	nucleus	16/99	189/1514	0.160966884118887	0.354127145061552	0.237214355543623	MYCTH_2301134/MYCTH_2299220/MYCTH_2312847/MYCTH_2301920/MYCTH_2306627/MYCTH_2295212/MYCTH_2312387/MYCTH_2307010/MYCTH_2300528/MYCTH_38704/MYCTH_2307970/MYCTH_2310516/MYCTH_53224/MYCTH_2305142/MYCTH_2301131/MYCTH_2301841	16	CC
GO:0005643	nuclear pore	1/99	10/1514	0.492543769707042	0.878819333358572	0.58868280703445	MYCTH_2306913	1	CC
GO:0005783	endoplasmic reticulum	1/99	13/1514	0.586359606619547	0.878819333358572	0.58868280703445	MYCTH_2313331	1	CC
GO:0005743	mitochondrial inner membrane	1/99	15/1514	0.639141333351689	0.878819333358572	0.58868280703445	MYCTH_2297590	1	CC
GO:0005739	mitochondrion	1/99	21/1514	0.760675332910665	0.927106961459657	0.621028586623694	MYCTH_2302034	1	CC
GO:0005737	cytoplasm	4/99	88/1514	0.84282451041787	0.927106961459657	0.621028586623694	MYCTH_59106/MYCTH_110317/MYCTH_2080506/MYCTH_2075799	4	CC
GO:0005840	ribosome	1/99	97/1514	0.998869171511597	0.998869171511597	0.669098966562792	MYCTH_2135067	1	CC
